Timestamp,Protocol,Local_Address,Remote_Address,Status
2026-03-17 12:21:19,TCP,192.168.16.235:65396,20.195.84.7:443,ESTABLISHED
2026-03-17 12:21:19,TCP,127.0.0.1:65336,127.0.0.1:65337,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:63573,142.250.193.170:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:63243,13.89.179.9:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:53592,40.104.122.114:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:59270,199.232.101.91:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:54575,172.253.118.188:5228,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:57239,140.82.113.25:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:49842,142.251.10.188:5228,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:53115,34.107.243.93:443,ESTABLISHED
2026-03-17 12:21:19,TCP,127.0.0.1:64261,127.0.0.1:64262,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:49428,4.213.25.240:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:56297,76.223.92.165:443,ESTABLISHED
2026-03-17 12:21:19,TCP,127.0.0.1:65337,127.0.0.1:65336,ESTABLISHED
2026-03-17 12:21:19,TCP,127.0.0.1:5796,127.0.0.1:51386,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:54711,20.42.73.28:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:49431,4.213.25.242:443,ESTABLISHED
2026-03-17 12:21:19,TCP,127.0.0.1:64262,127.0.0.1:64261,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:49807,140.82.114.21:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:59850,20.192.44.82:443,ESTABLISHED
2026-03-17 12:21:19,TCP,127.0.0.1:51386,127.0.0.1:5796,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:56095,13.248.151.210:443,ESTABLISHED
2026-03-17 12:21:19,TCP,192.168.16.235:7680,10.1.10.67:56888,ESTABLISHED
2026-03-17 12:21:20,TCP,192.168.16.235:54713,140.82.114.21:443,ESTABLISHED
2026-03-17 12:21:22,TCP,192.168.16.235:54716,140.82.114.21:443,ESTABLISHED
2026-03-17 12:21:38,TCP,192.168.16.235:59950,140.82.114.21:443,ESTABLISHED
2026-03-17 12:21:53,TCP,192.168.16.235:53915,140.82.114.21:443,ESTABLISHED
2026-03-17 12:21:53,TCP,192.168.16.235:53913,140.82.114.21:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:53962,13.107.6.158:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:53115,34.107.243.93:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:53592,40.104.122.114:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:56095,13.248.151.210:443,ESTABLISHED
2026-03-17 12:22:24,TCP,127.0.0.1:65336,127.0.0.1:65337,ESTABLISHED
2026-03-17 12:22:24,TCP,127.0.0.1:51386,127.0.0.1:5796,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:59270,199.232.101.91:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:63243,13.89.179.9:443,ESTABLISHED
2026-03-17 12:22:24,TCP,127.0.0.1:64261,127.0.0.1:64262,ESTABLISHED
2026-03-17 12:22:24,TCP,127.0.0.1:5796,127.0.0.1:51386,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:7680,10.1.10.67:56888,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:65396,20.195.84.7:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:49431,4.213.25.242:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:54575,172.253.118.188:5228,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:49428,4.213.25.240:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:49807,140.82.114.21:443,ESTABLISHED
2026-03-17 12:22:24,TCP,127.0.0.1:64262,127.0.0.1:64261,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:57239,140.82.113.25:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:56297,76.223.92.165:443,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:49842,142.251.10.188:5228,ESTABLISHED
2026-03-17 12:22:24,TCP,127.0.0.1:65337,127.0.0.1:65336,ESTABLISHED
2026-03-17 12:22:24,TCP,192.168.16.235:63573,142.250.193.170:443,ESTABLISHED
2026-03-17 12:22:25,TCP,192.168.16.235:53966,20.195.65.193:443,ESTABLISHED
2026-03-17 12:22:26,TCP,192.168.16.235:53969,20.195.65.193:443,ESTABLISHED
2026-03-17 12:22:27,TCP,192.168.16.235:53973,13.107.6.158:443,ESTABLISHED
2026-03-17 12:22:27,TCP,192.168.16.235:53975,20.195.84.7:443,ESTABLISHED
2026-03-17 12:22:27,TCP,192.168.16.235:53972,13.107.6.158:443,ESTABLISHED
2026-03-17 12:22:28,TCP,192.168.16.235:53976,20.195.84.7:443,ESTABLISHED
2026-03-17 12:22:49,TCP,127.0.1.1:8050,127.0.0.1:54006,ESTABLISHED
2026-03-17 12:22:49,TCP,127.0.0.1:54006,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:22:55,TCP,192.168.16.235:54019,52.110.15.134:443,ESTABLISHED
2026-03-17 12:22:55,TCP,192.168.16.235:54016,52.110.15.161:443,ESTABLISHED
2026-03-17 12:22:55,TCP,192.168.16.235:54018,52.110.15.134:443,ESTABLISHED
2026-03-17 12:22:55,TCP,192.168.16.235:54022,52.111.240.11:443,ESTABLISHED
2026-03-17 12:22:55,TCP,192.168.16.235:54017,52.110.15.134:443,ESTABLISHED
2026-03-17 12:22:55,TCP,192.168.16.235:54014,52.110.15.165:443,ESTABLISHED
2026-03-17 12:22:56,TCP,192.168.16.235:54015,20.190.146.32:443,ESTABLISHED
2026-03-17 12:22:56,TCP,192.168.16.235:54023,40.104.135.98:443,ESTABLISHED
2026-03-17 12:22:56,TCP,192.168.16.235:63242,150.171.110.85:443,ESTABLISHED
2026-03-17 12:22:57,TCP,192.168.16.235:63248,40.104.135.98:443,ESTABLISHED
2026-03-17 12:22:57,TCP,192.168.16.235:63249,40.104.135.98:443,ESTABLISHED
2026-03-17 12:22:58,TCP,192.168.16.235:63250,52.110.15.134:443,ESTABLISHED
2026-03-17 12:23:01,TCP,192.168.16.235:63255,20.42.73.28:443,ESTABLISHED
2026-03-17 12:23:02,TCP,192.168.16.235:63258,20.42.73.28:443,ESTABLISHED
2026-03-17 12:23:06,TCP,192.168.16.235:63490,20.205.69.80:443,ESTABLISHED
2026-03-17 12:23:09,TCP,192.168.16.235:63495,13.107.5.93:443,ESTABLISHED
2026-03-17 12:23:13,TCP,192.168.16.235:63509,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:14,TCP,192.168.16.235:63510,13.107.6.158:443,ESTABLISHED
2026-03-17 12:23:15,TCP,192.168.16.235:63511,140.82.114.21:443,ESTABLISHED
2026-03-17 12:23:16,TCP,192.168.16.235:63517,20.195.65.193:443,ESTABLISHED
2026-03-17 12:23:16,TCP,192.168.16.235:63512,20.195.65.193:443,ESTABLISHED
2026-03-17 12:23:22,TCP,192.168.16.235:63527,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:23,TCP,192.168.16.235:63531,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:23,TCP,192.168.16.235:63535,103.102.96.22:8080,ESTABLISHED
2026-03-17 12:23:23,TCP,192.168.16.235:63533,162.216.142.255:8080,ESTABLISHED
2026-03-17 12:23:23,TCP,192.168.16.235:63532,103.99.150.25:8080,ESTABLISHED
2026-03-17 12:23:27,TCP,192.168.16.235:63544,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:27,TCP,192.168.16.235:63545,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:27,TCP,192.168.16.235:63546,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63554,103.102.96.22:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63559,162.216.142.255:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63547,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63551,103.99.150.25:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63555,103.102.96.22:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63553,103.99.150.25:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63549,103.99.150.25:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63561,162.216.142.255:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63550,103.99.150.25:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63557,103.102.96.22:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63558,162.216.142.255:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63560,162.216.142.255:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63548,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63556,103.102.96.22:8080,ESTABLISHED
2026-03-17 12:23:28,TCP,192.168.16.235:63552,103.99.150.25:8080,ESTABLISHED
2026-03-17 12:23:31,TCP,192.168.16.235:63569,162.216.142.255:8080,ESTABLISHED
2026-03-17 12:23:31,TCP,192.168.16.235:63568,103.102.96.22:8080,ESTABLISHED
2026-03-17 12:23:33,TCP,192.168.16.235:63579,20.195.65.193:443,ESTABLISHED
2026-03-17 12:23:33,TCP,192.168.16.235:63578,20.195.65.193:443,ESTABLISHED
2026-03-17 12:23:33,TCP,192.168.16.235:63577,13.107.6.158:443,ESTABLISHED
2026-03-17 12:23:39,TCP,127.0.0.1:63594,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:23:39,TCP,127.0.0.1:63595,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:23:39,TCP,127.0.1.1:8050,127.0.0.1:63595,ESTABLISHED
2026-03-17 12:23:39,TCP,127.0.1.1:8050,127.0.0.1:63594,ESTABLISHED
2026-03-17 12:23:43,TCP,192.168.16.235:63602,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:44,TCP,192.168.16.235:63608,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:44,TCP,192.168.16.235:63607,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:44,TCP,192.168.16.235:63603,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:23:46,TCP,192.168.16.235:63612,110.172.151.58:8080,ESTABLISHED
2026-03-17 12:24:03,TCP,192.168.16.235:63645,104.17.148.22:443,ESTABLISHED
2026-03-17 12:24:07,TCP,192.168.16.235:63656,151.101.158.219:443,ESTABLISHED
2026-03-17 12:24:10,TCP,127.0.1.1:8050,127.0.0.1:63665,ESTABLISHED
2026-03-17 12:24:10,TCP,127.0.0.1:63665,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:24:20,TCP,127.0.0.1:63690,127.0.0.1:5796,ESTABLISHED
2026-03-17 12:24:20,TCP,127.0.0.1:5796,127.0.0.1:63690,ESTABLISHED
2026-03-17 12:24:22,TCP,127.0.0.1:63698,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:24:22,TCP,127.0.1.1:8050,127.0.0.1:63698,ESTABLISHED
2026-03-17 12:24:27,TCP,127.0.0.1:50062,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:24:27,TCP,127.0.1.1:8050,127.0.0.1:50062,ESTABLISHED
2026-03-17 12:24:36,TCP,192.168.16.235:50081,140.82.114.21:443,ESTABLISHED
2026-03-17 12:24:46,TCP,127.0.0.1:50103,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:24:46,TCP,127.0.1.1:8050,127.0.0.1:50103,ESTABLISHED
2026-03-17 12:24:53,TCP,192.168.16.235:50115,142.250.193.170:443,ESTABLISHED
2026-03-17 12:24:53,TCP,192.168.16.235:50116,140.82.114.21:443,ESTABLISHED
2026-03-17 12:24:59,TCP,192.168.16.235:50130,76.223.92.165:443,ESTABLISHED
2026-03-17 12:24:59,TCP,192.168.16.235:50129,13.248.212.111:443,ESTABLISHED
2026-03-17 12:25:06,TCP,127.0.1.1:8050,127.0.0.1:63851,ESTABLISHED
2026-03-17 12:25:06,TCP,127.0.0.1:63851,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:09,TCP,127.0.1.1:8050,127.0.0.1:52662,ESTABLISHED
2026-03-17 12:25:09,TCP,127.0.0.1:52662,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:09,TCP,127.0.1.1:8050,127.0.0.1:52663,ESTABLISHED
2026-03-17 12:25:09,TCP,127.0.0.1:52663,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:12,TCP,10.1.2.45:52667,20.195.84.7:443,ESTABLISHED
2026-03-17 12:25:12,TCP,10.1.2.45:52671,76.223.92.165:443,ESTABLISHED
2026-03-17 12:25:12,TCP,10.1.2.45:52673,23.205.101.73:80,ESTABLISHED
2026-03-17 12:25:13,TCP,10.1.2.45:57494,34.107.221.82:80,ESTABLISHED
2026-03-17 12:25:13,TCP,10.1.2.45:57488,34.120.208.123:443,ESTABLISHED
2026-03-17 12:25:13,TCP,10.1.2.45:52674,72.145.35.105:443,ESTABLISHED
2026-03-17 12:25:13,TCP,10.1.2.45:49432,4.213.25.241:443,ESTABLISHED
2026-03-17 12:25:13,TCP,10.1.2.45:57490,34.107.221.82:80,ESTABLISHED
2026-03-17 12:25:13,TCP,10.1.2.45:57487,15.197.213.252:443,ESTABLISHED
2026-03-17 12:25:14,TCP,10.1.2.45:57493,52.253.84.76:443,ESTABLISHED
2026-03-17 12:25:15,TCP,10.1.2.45:57504,23.220.98.50:443,ESTABLISHED
2026-03-17 12:25:16,TCP,10.1.2.45:54384,34.107.243.93:443,ESTABLISHED
2026-03-17 12:25:16,TCP,10.1.2.45:57500,13.107.6.158:443,ESTABLISHED
2026-03-17 12:25:17,TCP,10.1.2.45:60187,34.107.243.93:443,ESTABLISHED
2026-03-17 12:25:17,TCP,10.1.2.45:54380,74.125.68.188:5228,ESTABLISHED
2026-03-17 12:25:17,TCP,10.1.2.45:63242,74.125.68.188:5228,ESTABLISHED
2026-03-17 12:25:18,TCP,10.1.2.45:52664,142.250.193.170:443,ESTABLISHED
2026-03-17 12:25:18,TCP,10.1.2.45:60184,140.82.114.26:443,ESTABLISHED
2026-03-17 12:25:19,TCP,10.1.2.45:63243,10.1.13.38:8009,ESTABLISHED
2026-03-17 12:25:21,TCP,10.1.2.45:58795,199.232.101.91:443,ESTABLISHED
2026-03-17 12:25:21,TCP,10.1.2.45:60188,52.253.84.76:443,ESTABLISHED
2026-03-17 12:25:22,TCP,10.1.2.45:58794,199.232.101.91:443,ESTABLISHED
2026-03-17 12:25:22,TCP,10.1.2.45:58796,20.195.65.193:443,ESTABLISHED
2026-03-17 12:25:24,TCP,10.1.2.45:53351,140.82.114.26:443,ESTABLISHED
2026-03-17 12:25:26,TCP,127.0.1.1:8050,127.0.0.1:60551,ESTABLISHED
2026-03-17 12:25:26,TCP,127.0.0.1:60551,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:26,TCP,10.1.2.45:60546,20.195.65.193:443,ESTABLISHED
2026-03-17 12:25:26,TCP,127.0.1.1:8050,127.0.0.1:60550,ESTABLISHED
2026-03-17 12:25:26,TCP,10.1.2.45:53356,23.55.46.100:443,ESTABLISHED
2026-03-17 12:25:26,TCP,127.0.0.1:60550,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:28,TCP,10.1.2.45:60544,10.1.8.107:8009,ESTABLISHED
2026-03-17 12:25:31,TCP,10.1.2.45:63252,13.107.6.158:443,ESTABLISHED
2026-03-17 12:25:31,TCP,127.0.1.1:8050,127.0.0.1:63264,ESTABLISHED
2026-03-17 12:25:31,TCP,127.0.0.1:63264,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:37,TCP,192.168.137.1:63718,23.205.101.90:80,ESTABLISHED
2026-03-17 12:25:37,TCP,192.168.16.235:49433,4.213.25.241:443,ESTABLISHED
2026-03-17 12:25:38,TCP,192.168.16.235:59240,140.82.114.26:443,ESTABLISHED
2026-03-17 12:25:38,TCP,192.168.16.235:59241,72.145.35.105:443,ESTABLISHED
2026-03-17 12:25:40,TCP,192.168.16.235:64398,23.220.98.50:443,ESTABLISHED
2026-03-17 12:25:41,TCP,192.168.16.235:63952,74.125.68.188:5228,ESTABLISHED
2026-03-17 12:25:41,TCP,192.168.16.235:53874,74.125.68.188:5228,ESTABLISHED
2026-03-17 12:25:42,TCP,192.168.137.1:63703,23.205.101.73:80,ESTABLISHED
2026-03-17 12:25:44,TCP,192.168.16.235:49802,140.82.114.26:443,ESTABLISHED
2026-03-17 12:25:47,TCP,192.168.16.235:49434,4.213.25.241:443,ESTABLISHED
2026-03-17 12:25:47,TCP,192.168.16.235:49809,72.145.35.105:443,ESTABLISHED
2026-03-17 12:25:48,TCP,192.168.16.235:49813,23.220.98.50:443,ESTABLISHED
2026-03-17 12:25:49,TCP,192.168.16.235:58461,140.82.114.26:443,ESTABLISHED
2026-03-17 12:25:52,TCP,192.168.16.235:59412,20.207.73.82:443,ESTABLISHED
2026-03-17 12:25:55,TCP,192.168.16.235:60797,140.82.114.26:443,ESTABLISHED
2026-03-17 12:25:56,TCP,127.0.1.1:8050,127.0.0.1:60805,ESTABLISHED
2026-03-17 12:25:56,TCP,127.0.0.1:60805,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:25:56,TCP,192.168.16.235:60804,23.202.229.22:443,ESTABLISHED
2026-03-17 12:26:02,TCP,192.168.16.235:49721,40.79.173.40:443,ESTABLISHED
2026-03-17 12:26:02,TCP,192.168.16.235:49341,40.79.173.40:443,ESTABLISHED
2026-03-17 12:26:07,TCP,127.0.0.1:57796,127.0.0.1:57797,ESTABLISHED
2026-03-17 12:26:07,TCP,127.0.0.1:57797,127.0.0.1:57796,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:63242,10.1.13.38:8009,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:54230,74.125.68.188:5228,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:57803,216.239.34.223:443,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:63339,74.125.68.188:5228,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:57801,13.107.6.158:443,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:49435,4.213.25.241:443,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:57802,13.107.6.158:443,ESTABLISHED
2026-03-17 12:26:08,TCP,192.168.16.235:54231,76.223.92.165:443,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54233,20.195.84.7:443,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54235,20.192.44.82:443,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54245,20.195.84.7:443,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54232,72.145.35.105:443,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54247,34.107.221.82:80,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54244,142.250.193.170:443,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54246,34.107.221.82:80,ESTABLISHED
2026-03-17 12:26:09,TCP,192.168.16.235:54234,20.192.44.82:443,ESTABLISHED
2026-03-17 12:26:11,TCP,192.168.16.235:58790,15.197.213.252:443,ESTABLISHED
2026-03-17 12:26:12,TCP,192.168.16.235:50080,15.197.213.252:443,ESTABLISHED
2026-03-17 12:26:12,TCP,192.168.16.235:58797,13.107.6.158:443,ESTABLISHED
2026-03-17 12:26:12,TCP,192.168.16.235:58796,34.107.243.93:443,ESTABLISHED
2026-03-17 12:26:12,TCP,127.0.1.1:8050,127.0.0.1:58798,ESTABLISHED
2026-03-17 12:26:12,TCP,127.0.0.1:58798,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:13,TCP,192.168.16.235:58801,34.107.243.93:443,ESTABLISHED
2026-03-17 12:26:15,TCP,192.168.16.235:63252,199.232.101.91:443,ESTABLISHED
2026-03-17 12:26:15,TCP,127.0.0.1:63261,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:15,TCP,127.0.1.1:8050,127.0.0.1:63262,ESTABLISHED
2026-03-17 12:26:15,TCP,192.168.16.235:63255,135.234.160.244:443,ESTABLISHED
2026-03-17 12:26:15,TCP,127.0.1.1:8050,127.0.0.1:63261,ESTABLISHED
2026-03-17 12:26:15,TCP,192.168.16.235:63244,140.82.112.21:443,ESTABLISHED
2026-03-17 12:26:15,TCP,192.168.16.235:63251,20.190.145.160:443,ESTABLISHED
2026-03-17 12:26:15,TCP,127.0.0.1:63262,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:18,TCP,127.0.1.1:8050,127.0.0.1:50425,ESTABLISHED
2026-03-17 12:26:18,TCP,127.0.0.1:50426,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:18,TCP,127.0.1.1:8050,127.0.0.1:50426,ESTABLISHED
2026-03-17 12:26:18,TCP,127.0.0.1:50425,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:32,TCP,127.0.1.1:8050,127.0.0.1:56712,ESTABLISHED
2026-03-17 12:26:32,TCP,127.0.0.1:56712,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:35,TCP,127.0.1.1:8050,127.0.0.1:60090,ESTABLISHED
2026-03-17 12:26:35,TCP,127.0.0.1:60090,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:42,TCP,192.168.16.235:51940,10.1.8.107:8009,ESTABLISHED
2026-03-17 12:26:48,TCP,127.0.0.1:54731,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:26:48,TCP,127.0.1.1:8050,127.0.0.1:54731,ESTABLISHED
2026-03-17 12:26:49,TCP,192.168.16.235:63244,13.107.6.158:443,ESTABLISHED
2026-03-17 12:26:50,TCP,192.168.16.235:63255,20.195.84.7:443,ESTABLISHED
2026-03-17 12:26:52,TCP,192.168.16.235:53557,20.195.84.7:443,ESTABLISHED
2026-03-17 12:26:55,TCP,192.168.16.235:49925,142.250.193.170:443,ESTABLISHED
2026-03-17 12:26:57,TCP,192.168.16.235:49933,13.107.6.158:443,ESTABLISHED
2026-03-17 12:26:57,TCP,192.168.16.235:49929,13.107.6.158:443,ESTABLISHED
2026-03-17 12:26:58,TCP,192.168.16.235:49934,135.234.160.244:443,ESTABLISHED
2026-03-17 12:26:58,TCP,192.168.16.235:49935,20.192.44.82:443,ESTABLISHED
2026-03-17 12:27:00,TCP,192.168.16.235:59330,140.82.114.26:443,ESTABLISHED
2026-03-17 12:27:01,TCP,192.168.16.235:59335,20.195.65.193:443,ESTABLISHED
2026-03-17 12:27:01,TCP,192.168.16.235:59333,13.107.6.158:443,ESTABLISHED
2026-03-17 12:27:01,TCP,192.168.16.235:59334,20.195.65.193:443,ESTABLISHED
2026-03-17 12:27:06,TCP,192.168.16.235:61147,20.205.69.80:443,ESTABLISHED
2026-03-17 12:27:07,TCP,192.168.16.235:54212,40.79.173.40:443,ESTABLISHED
2026-03-17 12:27:08,TCP,127.0.0.1:54215,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:27:08,TCP,127.0.1.1:8050,127.0.0.1:54215,ESTABLISHED
2026-03-17 12:27:12,TCP,192.168.16.235:54226,13.107.6.158:443,ESTABLISHED
2026-03-17 12:27:13,TCP,192.168.16.235:54232,20.192.44.82:443,ESTABLISHED
2026-03-17 12:27:15,TCP,192.168.16.235:54237,20.192.44.82:443,ESTABLISHED
2026-03-17 12:27:17,TCP,127.0.0.1:54243,127.0.1.1:8050,ESTABLISHED
2026-03-17 12:27:17,TCP,127.0.1.1:8050,127.0.0.1:54243,ESTABLISHED
2026-03-17 12:27:19,TCP,192.168.16.235:63243,20.207.73.85:443,ESTABLISHED
2026-03-17 12:27:19,TCP,192.168.16.235:54248,52.182.143.214:443,ESTABLISHED
2026-03-17 12:27:19,TCP,192.168.16.235:54244,192.178.211.84:443,ESTABLISHED
2026-03-17 12:27:20,TCP,192.168.16.235:52635,20.199.39.224:443,ESTABLISHED
2026-03-17 12:27:20,TCP,192.168.16.235:55746,140.82.112.21:443,ESTABLISHED
2026-03-17 12:27:20,TCP,192.168.16.235:55747,20.189.172.32:443,ESTABLISHED
2026-03-17 12:27:20,TCP,192.168.16.235:61195,140.82.112.21:443,ESTABLISHED
2026-03-17 12:27:21,TCP,192.168.16.235:61199,52.182.143.214:443,ESTABLISHED
2026-03-17 12:27:23,TCP,192.168.16.235:61203,40.79.173.40:443,ESTABLISHED
2026-03-17 12:27:27,TCP,192.168.16.235:61213,142.250.193.170:443,ESTABLISHED
2026-03-17 12:27:29,TCP,192.168.16.235:61217,142.250.193.170:443,ESTABLISHED
